"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WSF2","WT01","WT02","WT03","WT04","WT05","WT08","WT09","WT10"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-02-27","9.17"," 2310","0.05",,,,"35","33","  330","16.1","    1",,,,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-02-28","14.99"," 1535","0.01",,,,"36","28","  350","23.0","    1",,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-01","13.65"," 1536","0.00",,,,"32","27","   30","21.9","    1",,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-02","11.41"," 1104","0.00",,,,"32","20","  320","19.9",,,,,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-03","5.82"," 1221","0.00",,,,"35","16","  330","13.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-04","8.05"," 2351","0.00",,,,"34","22","   80","16.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-05","12.30"," 2000","0.22",,,,"33","29","   10","19.9","    1","    1",,,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-06","11.41"," 0329","0.00",,,,"35","28","  330","21.9","    1",,,,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-07","4.92"," 1725","0.00",,,,"41","30","   90","10.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-08","5.82"," 1703","0.00",,,,"40","26","  130","12.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-09","10.51"," 1701","0.02",,,,"48","32","  120","18.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-10","9.17"," 1926","1.00",,,,"55","42","  170","23.9","    1",,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-11","12.08"," 1323","0.06",,,,"49","33","  230","21.9","    1",,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-12","14.54"," 1916","0.00",,,,"37","27","  260","23.9","    1",,,,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-13","12.30"," 1022","0.00",,,,"34","23","  320","25.9",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-14","6.93"," 1854","0.00",,,,"37","23","  210","14.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-15","6.26"," 2309","0.16",,,,"43","31","   50","16.1","    1",,,,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-16","10.51"," 1127","0.00",,,,"36","31","  350","21.0","    1",,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-17","13.87"," 2050","0.00",,,,"36","28","  100","21.9",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-18","14.09"," 2124","0.02",,,,"36","22","  270","30.0","    1",,,,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-19","20.36"," 1520","0.00",,,,"34","18","  260","30.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-20","14.54"," 1346","0.00",,,,"26","15","  270","21.9",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-21","7.83"," 0010","0.00",,,,"35","15","  310","16.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-22","5.14"," 1352","0.00",,,,"41","19","   90","12.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-23","7.38"," 1300","0.00",,,,"41","25","   60","17.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-24","17.67"," 1409","0.00",,,,"37","32","   40","30.0","    1",,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-25","16.55"," 1302","0.00",,,,"39","32","   20","29.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-26","7.61"," 1559","0.00",,,,"43","31","  320","16.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-27","7.16"," 1155","0.00",,,,"43","30","  310","13.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-28","4.25"," 0926","0.00",,,,"51","27","   50","15.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-29","4.70"," 1627","0.00",,,,"54","32","   60","14.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-30","8.72"," 1255","0.00",,,,"59","32","  210","21.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-03-31","14.99"," 1849","0.00",,,,"60","37","  270","28.0","    1",,,,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-01","12.08"," 1417","0.00",,,,"41","30","  310","19.9",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-02","9.17"," 1429","0.00",,,,"46","25","  300","21.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-03","6.71"," 0932","0.00",,,,"43","26","   80","14.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-04","8.05"," 1649","0.00",,,,"58","30","  250","16.1",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-05","12.53"," 0302","0.00",,,,"48","36","  360","21.0",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-06","17.00"," 1401","0.08",,,,"70","36","  170","33.1",,,"    1",,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-07","11.41"," 1132","0.00",,,,"60","40","  250","23.9",,,,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-08","13.87"," 1031","0.41",,,,"68","40","  260","33.1","    1",,"    1",,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-09","10.29"," 1704","0.18",,,,"60","40","   10","21.0","    1",,"    1",,,"    1",,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-10","15.21"," 1331","1.15",,,,"42","38","   20","32.0","    1",,"    1",,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2013-04-11","9.62"," 0133","0.13",,,,"50","39","   70","30.0","    1",,,,,,,
