"","Date","total_trips"
"1",2013-06-30,3
"2",2013-07-01,9
"3",2013-07-02,7
"4",2013-07-03,3
"5",2013-07-04,10
"6",2013-07-05,19
"7",2013-07-06,32
"8",2013-07-07,21
"9",2013-07-08,7
"10",2013-07-09,7
"11",2013-07-10,12
"12",2013-07-11,17
"13",2013-07-12,16
"14",2013-07-13,24
"15",2013-07-14,35
"16",2013-07-15,18
"17",2013-07-16,33
"18",2013-07-17,5
"19",2013-07-18,13
"20",2013-07-19,13
"21",2013-07-20,14
"22",2013-07-21,39
"23",2013-07-22,28
"24",2013-07-23,29
"25",2013-07-24,11
"26",2013-07-25,20
"27",2013-07-26,13
"28",2013-07-27,20
"29",2013-07-28,22
"30",2013-07-29,37
"31",2013-07-30,13
"32",2013-07-31,16
"33",2013-08-01,20
"34",2013-08-02,24
"35",2013-08-03,26
"36",2013-08-04,30
"37",2013-08-05,16
"38",2013-08-06,15
"39",2013-08-07,10
"40",2013-08-08,13
"41",2013-08-09,26
"42",2013-08-10,36
"43",2013-08-11,30
"44",2013-08-12,10
"45",2013-08-14,3
"46",2013-08-15,29
"47",2013-08-16,15
"48",2013-08-17,38
"49",2013-08-18,30
"50",2013-08-19,13
"51",2013-08-20,25
"52",2013-08-21,10
"53",2013-08-22,10
"54",2013-08-23,29
"55",2013-08-24,34
"56",2013-08-25,15
"57",2013-08-26,19
"58",2013-08-27,13
"59",2013-08-28,13
"60",2013-08-29,14
"61",2013-08-30,8
"62",2013-08-31,14
"63",2013-09-01,31
"64",2013-09-02,7
"65",2013-09-03,25
"66",2013-09-04,10
"67",2013-09-05,13
"68",2013-09-06,15
"69",2013-09-07,33
"70",2013-09-25,3
"71",2013-09-26,4
"72",2013-09-27,13
"73",2013-09-28,33
"74",2013-09-29,17
"75",2013-09-30,18
"76",2013-10-01,22
"77",2013-10-02,25
"78",2013-10-03,23
"79",2013-10-04,27
"80",2013-10-05,16
"81",2013-10-06,17
"82",2013-10-07,14
"83",2013-10-08,21
"84",2013-10-09,27
"85",2013-10-10,31
"86",2013-10-11,45
"87",2013-10-12,19
"88",2013-10-13,16
"89",2013-10-14,25
"90",2013-10-15,21
"91",2013-10-16,25
"92",2013-10-17,17
"93",2013-10-18,17
"94",2013-10-19,14
"95",2013-10-20,9
"96",2013-10-21,23
"97",2013-10-22,22
"98",2013-10-23,15
"99",2013-10-24,20
"100",2013-10-25,19
"101",2013-10-26,7
"102",2013-10-27,13
"103",2013-10-28,15
"104",2013-10-29,17
"105",2013-10-30,15
"106",2013-10-31,17
"107",2013-11-01,15
"108",2013-11-02,1
"109",2013-11-03,12
"110",2013-11-04,22
"111",2013-11-05,12
"112",2013-11-06,18
"113",2013-11-07,22
"114",2013-11-08,21
"115",2013-11-09,12
"116",2013-11-10,7
"117",2013-11-11,11
"118",2013-11-12,13
"119",2013-11-13,17
"120",2013-11-14,24
"121",2013-11-15,15
"122",2013-11-16,2
"123",2013-11-17,3
"124",2013-11-18,15
"125",2013-11-19,16
"126",2013-11-20,15
"127",2013-11-21,21
"128",2013-11-22,18
"129",2013-11-23,6
"130",2013-11-24,3
"131",2013-11-25,22
"132",2013-11-26,12
"133",2013-11-27,13
"134",2013-11-29,8
"135",2013-11-30,12
"136",2013-12-01,4
"137",2013-12-02,10
"138",2013-12-03,21
"139",2013-12-04,18
"140",2013-12-05,15
"141",2013-12-06,11
"142",2013-12-07,5
"143",2013-12-08,1
"144",2013-12-09,8
"145",2013-12-10,7
"146",2013-12-11,3
"147",2013-12-12,2
"148",2013-12-13,7
"149",2013-12-14,1
"150",2013-12-16,2
"151",2013-12-17,1
"152",2013-12-18,5
"153",2013-12-19,3
"154",2013-12-20,5
"155",2013-12-21,3
"156",2013-12-22,3
"157",2013-12-23,6
"158",2013-12-25,3
"159",2013-12-26,4
"160",2013-12-27,2
"161",2013-12-30,1
"162",2014-01-09,5
"163",2014-01-10,2
"164",2014-01-11,1
"165",2014-01-12,4
"166",2014-01-13,11
"167",2014-01-14,12
"168",2014-01-15,12
"169",2014-01-16,11
"170",2014-01-17,7
"171",2014-01-18,1
"172",2014-01-19,3
"173",2014-01-20,7
"174",2014-01-21,5
"175",2014-01-22,6
"176",2014-01-23,8
"177",2014-01-24,1
"178",2014-01-26,5
"179",2014-01-27,1
"180",2014-01-28,5
"181",2014-01-29,3
"182",2014-01-30,5
"183",2014-01-31,2
"184",2014-02-01,1
"185",2014-02-02,2
"186",2014-02-03,7
"187",2014-02-04,5
"188",2014-02-05,1
"189",2014-02-06,4
"190",2014-02-07,2
"191",2014-02-08,1
"192",2014-02-09,1
"193",2014-02-10,2
"194",2014-02-11,6
"195",2014-02-12,4
"196",2014-02-13,6
